,All Items PCE PI,Core PCE PI,All Items PCE PI,Core PCE PI,All Items PCE PI Month,Core PCE PI Month,All Items Annual,Core PCE Annual
2019-01-01,,,108.93000,111.06000,,,,
2019-02-01,,,109.03600,111.09600,0.00097,0.00032,,
2019-03-01,,,109.33300,111.25400,0.00272,0.00142,,
2019-04-01,,,109.75900,111.60700,0.00390,0.00317,,
2019-05-01,,,109.82700,111.74400,0.00062,0.00123,,
2019-06-01,,,109.92000,111.99700,0.00085,0.00226,,
2019-07-01,,,110.07400,112.15000,0.00140,0.00137,,
2019-08-01,,,110.13300,112.28900,0.00054,0.00124,,
2019-09-01,,,110.21500,112.36700,0.00074,0.00069,,
2019-10-01,,,110.47900,112.54000,0.00240,0.00154,,
2019-11-01,,,110.56800,112.57600,0.00081,0.00032,,
2019-12-01,,,110.78900,112.82400,0.00200,0.00220,,
2020-01-01,0.02307,0.02297,111.00200,113.04000,0.00192,0.00191,0.01902,0.01783
2020-02-01,0.00746,0.01858,111.07100,113.21500,0.00062,0.00155,0.01866,0.01907
2020-03-01,-0.02906,-0.00689,110.80200,113.15000,-0.00242,-0.00057,0.01344,0.01704
2020-04-01,-0.06379,-0.05536,110.21300,112.62800,-0.00532,-0.00461,0.00414,0.00915
2020-05-01,0.01873,0.02514,110.38500,112.86400,0.00156,0.00210,0.00508,0.01002
2020-06-01,0.05794,0.04264,110.91800,113.26500,0.00483,0.00355,0.00908,0.01132
2020-07-01,0.03278,0.03655,111.22100,113.61000,0.00273,0.00305,0.01042,0.01302
2020-08-01,0.03690,0.03813,111.56300,113.97100,0.00307,0.00318,0.01298,0.01498
2020-09-01,0.01861,0.01685,111.73600,114.13100,0.00155,0.00140,0.01380,0.01570
2020-10-01,0.00419,0.00063,111.77500,114.13700,0.00035,0.00005,0.01173,0.01419
2020-11-01,0.00161,-0.00032,111.79000,114.13400,0.00013,-0.00003,0.01105,0.01384
2020-12-01,0.04616,0.03785,112.22000,114.49400,0.00385,0.00315,0.01292,0.01480
2021-01-01,0.03743,0.02641,112.57000,114.74600,0.00312,0.00220,0.01413,0.01509
2021-02-01,0.03283,0.01600,112.87800,114.89900,0.00274,0.00133,0.01627,0.01487
2021-03-01,0.06804,0.05055,113.51800,115.38300,0.00567,0.00421,0.02451,0.01973
2021-04-01,0.06797,0.07457,114.16100,116.10000,0.00566,0.00621,0.03582,0.03083
2021-05-01,0.06370,0.06884,114.76700,116.76600,0.00531,0.00574,0.03970,0.03457
2021-06-01,0.06493,0.05765,115.38800,117.32700,0.00541,0.00480,0.04030,0.03586
2021-07-01,0.04773,0.03856,115.84700,117.70400,0.00398,0.00321,0.04159,0.03604
2021-08-01,0.04589,0.03762,116.29000,118.07300,0.00382,0.00313,0.04237,0.03599
2021-09-01,0.04159,0.02886,116.69300,118.35700,0.00347,0.00241,0.04436,0.03703
2021-10-01,0.07569,0.05657,117.42900,118.91500,0.00631,0.00471,0.05058,0.04186
2021-11-01,0.06918,0.05732,118.10600,119.48300,0.00577,0.00478,0.05650,0.04687
2021-12-01,0.06127,0.06116,118.70900,120.09200,0.00511,0.00510,0.05782,0.04889
2022-01-01,0.06187,0.05436,119.32100,120.63600,0.00516,0.00453,0.05997,0.05133
2022-02-01,0.06426,0.03641,119.96000,121.00200,0.00536,0.00303,0.06274,0.05312
2022-03-01,0.10944,0.04026,121.05400,121.40800,0.00912,0.00336,0.06639,0.05222
2022-04-01,0.05046,0.06148,121.56300,122.03000,0.00420,0.00512,0.06484,0.05108
2022-05-01,0.07275,0.14337,122.30000,123.48800,0.00606,0.01195,0.06564,0.05757
2022-06-01,0.11892,-0.02235,123.51200,123.25800,0.00991,-0.00186,0.07041,0.05055
2022-07-01,-0.01418,0.00565,123.36600,123.31600,-0.00118,0.00047,0.06490,0.04768
2022-08-01,0.03152,0.06491,123.69000,123.98300,0.00263,0.00541,0.06363,0.05005
2022-09-01,0.03997,0.05410,124.10200,124.54200,0.00333,0.00451,0.06349,0.05226